"Sample","ID","Timestamp","Berlin","Paris","London","Barcelona","Madrid","Rome","Stockholm","Amsterdam","Prague","Budapest","Lisbon","Brussels","Vienna","StPetersburg","Krakow","Riga","Istanbul","Geneva","Athens","Dublin","Purpose1","Purpose2","Purpose3","Purpose4","Purpose5","Purpose_Other","With_Whom_1","With_Whom_2","With_Whom_3","With_Whom_4","With_Whom_5","Number_of_Trips","Avg_Budget","Age","Gender","Nationality","CurrentCity","Occupation","PartnershipStatus","id_unique"
3,22,"11/1/2016 17:45",1,1,1,0,0,1,1,1,1,1,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,"",1,0,1,0,0,4,2,25,"Male","Danish","Aarhus","Master student","in a relationship.",87
3,23,"11/1/2016 19:15",1,1,1,1,0,1,1,0,1,0,0,0,1,0,0,0,0,0,0,0,1,1,0,0,0,"",0,1,0,0,0,3,1,24,"Male","German","Berlin","Master student","single",88
3,24,"12/1/2016 8:39",0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1,0,0,1,"",1,1,1,0,0,2,1,23,"Male","Russian","Ekaterinburg","Master student","in a relationship.",89
4,1,"12/20/2015 21:22",1,0,1,1,1,1,0,1,1,1,0,1,1,0,1,1,0,0,1,0,0,1,1,1,1,"",0,1,1,1,0,5,2,21,"Female","British","Berlin","Master student","in a relationship.",90
4,2,"12/21/2015 11:40",1,1,1,1,0,1,0,1,1,1,0,0,1,0,1,0,0,0,0,0,0,1,0,1,0,"",0,1,1,0,0,3,1,25,"Male","German","Berlin","Master student","in a relationship.",91
4,3,"12/22/2015 11:33",0,0,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,"",1,1,0,1,0,4,2,25,"Female","Bulgarian","Sofiya","Employed","married.",92
4,4,"12/22/2015 14:06",1,1,0,1,0,0,0,1,1,1,1,0,1,0,0,0,0,0,0,1,0,0,0,1,0,"",0,1,0,0,0,3,3,28,"Male","German","Berlin","Employed","in a relationship.",93
4,5,"12/23/2015 14:40",1,1,0,1,0,0,0,1,1,0,0,1,1,0,0,0,1,0,1,0,1,1,0,1,0,"",1,1,0,0,0,3,2,22,"Female","Bulgarian","Berlin","Bachelor student","in a relationship.",94
4,6,"12/23/2015 19:52",1,1,1,1,0,1,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,"",0,0,1,0,0,2,3,46,"Female","German","Berlin","Employed","married.",95
4,7,"12/24/2015 9:34",0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,"work",1,1,0,0,1,3,2,22,"Female","Bulgarian","Sofia","Bachelor student","in a relationship.",96
4,8,"12/24/2015 12:23",1,0,0,1,0,1,0,1,1,0,0,0,1,1,1,0,0,0,0,0,0,0,0,1,0,"",1,0,0,0,0,2,1,20,"Female","Russian","Kaliningrad","Bachelor student","single",97
4,9,"12/24/2015 13:29",1,1,1,0,0,1,0,1,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,1,0,"",0,1,0,1,1,2,2,23,"Male","German","Hamburg","Bachelor student","in a relationship.",98
4,10,"12/24/2015 13:52",1,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,1,1,0,"",0,1,0,0,0,3,2,27,"Male","German","Berlin","Master student","single",99
4,11,"12/24/2015 15:38",1,1,1,1,0,0,1,1,0,0,0,1,1,1,0,1,0,0,1,0,1,1,1,1,0,"",1,1,1,0,1,5,1,24,"Female","German","Berlin","Master student","single",100
4,12,"12/27/2015 18:09",1,0,1,0,1,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1,"",1,0,1,0,0,2,1,23,"Female","German","Ilmenau","Master student","married.",101
4,13,"12/27/2015 19:10",1,1,1,1,0,1,0,1,0,0,0,0,1,0,0,0,0,0,1,1,0,1,0,1,0,"",0,1,1,0,0,5,1,23,"Female","German","Berlin","Bachelor student","in a relationship.",102
4,14,"12/27/2015 19:58",1,1,1,1,0,1,1,1,1,1,1,1,1,0,1,0,0,0,0,0,0,1,1,1,1,"",0,1,1,0,1,4,1,26,"Female","German","Berlin","Master student","in a relationship.",103
4,15,"12/27/2015 21:19",1,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,"",1,1,1,0,0,3,3,25,"Female","Bulgarian","Berlin","Employed","single",104
4,16,"12/27/2015 21:49",1,1,1,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1,1,"",0,0,1,0,0,3,2,22,"Female","German","Stuttgart","Employed","in a relationship.",105
4,17,"12/27/2015 21:57",1,0,1,1,0,0,1,1,0,1,1,0,0,0,0,0,0,0,0,1,0,0,0,1,1,"",0,1,1,0,0,3,2,23,"Female","German","Berlin","Master student","in a relationship.",106
4,18,"12/28/2015 10:22",1,0,0,1,0,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,1,1,1,1,0,"",0,1,0,0,0,3,1,26,"Male","German","Munich","Master student","single",107
4,19,"12/28/2015 16:55",1,1,1,1,0,1,1,1,1,1,0,0,1,0,0,1,0,0,0,0,0,1,0,1,1,"",1,1,1,0,0,4,2,25,"Female","German","Berlin","Master student","in a relationship.",108
4,20,"12/28/2015 20:38",1,1,1,1,0,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,1,1,1,"",1,1,0,0,0,3,2,22,"Female","German","Regensburg","Bachelor student","in a relationship.",109
4,21,"12/28/2015 23:09",1,0,1,0,0,0,0,1,1,1,0,0,1,0,0,0,1,1,0,1,0,0,0,1,1,"",0,1,1,0,1,3,2,22,"Female","German","","Employed","in a relationship.",110
4,22,"12/29/2015 15:07",0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,1,"",0,1,1,0,0,3,3,30,"Male","German","Frontenhausen","Employed","in a relationship.",111
4,23,"2/1/2016 15:24",1,1,0,1,1,0,0,1,1,0,0,0,0,0,1,0,0,0,1,0,0,1,0,1,1,"",0,0,0,0,1,5,1,23,"Female","Polish","Germany","Master student","single",112
4,24,"10/1/2016 20:40",1,1,1,0,0,0,0,1,1,1,0,0,1,0,0,0,0,1,1,0,1,1,0,1,0,"",0,0,0,0,1,3,1,24,"Female","German","Berlin","Master student","single",113
5,1,"12/21/2015 19:08",0,1,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,1,0,1,0,"",1,0,0,0,0,4,4,44,"Female","European","French","Employed","in a relationship.",114
5,2,"12/22/2015 7:42",0,1,1,0,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,1,1,1,1,1,1,"",1,1,1,0,1,3,3,61,"Male","British","Rennes les Ba","Self-Employed","in a relationship.",115
5,3,"12/22/2015 11:20",1,1,1,1,1,1,0,1,1,1,0,1,1,0,0,1,0,0,0,0,1,1,0,0,0,"",1,1,1,0,0,5,4,26,"Female","Bulgarian","Berlin","Employed","in a relationship.",116
5,4,"12/23/2015 0:41",1,1,1,1,0,0,1,0,0,1,0,0,1,1,1,1,0,0,0,0,0,0,0,1,1,"",1,1,1,0,0,3,1,20,"Male","Russian","Berlin","Bachelor student","single",117
5,6,"12/28/2015 12:55",1,1,1,1,1,1,0,0,0,0,0,0,1,0,0,0,1,1,1,1,1,1,1,1,1,"travelling is the bes",1,1,1,1,1,5,2,25,"Female","German","Vienna","Master student","single",119
5,7,"12/28/2015 13:03",1,0,0,0,0,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,1,1,0,"",0,1,0,0,1,5,3,25,"Male","German","Dingolfing","Employed","single",120
5,8,"12/28/2015 14:40",1,0,0,0,0,0,0,0,1,1,0,0,1,0,1,0,0,0,0,0,1,1,0,0,0,"",1,1,0,1,0,1,3,63,"Male","German","Berlin","Unemployed","single",121
5,9,"12/29/2015 12:07",1,0,1,1,0,1,1,1,1,1,0,0,1,0,1,0,1,0,0,0,0,1,1,1,0,"",0,1,1,0,0,3,2,26,"Female","German","Berlin","Master student","single",122
5,10,"12/29/2015 12:19",1,1,1,0,0,0,0,1,1,1,0,0,0,0,0,0,1,0,0,0,1,1,0,0,0,"",0,0,0,0,1,3,1,24,"Female","German","Berlin","Master student","in a relationship.",123
5,11,"12/29/2015 13:49",1,1,1,0,0,1,0,0,1,1,0,1,0,0,0,0,1,1,1,0,0,1,0,1,0,"",0,1,1,0,0,2,2,26,"Female","German","Berlin","Master student","in a relationship.",124
5,12,"2/1/2016 14:16",1,1,0,1,0,0,1,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1,1,1,"",0,1,0,0,1,3,2,24,"Male","Turkish","Berlin","Master student","single",125
5,13,"2/1/2016 20:21",1,0,1,0,1,1,1,0,0,0,1,0,1,0,0,0,0,0,1,0,0,1,1,1,0,"",1,1,0,0,0,5,3,26,"Female","German","Dingolfing","Employed","single",126
5,14,"4/1/2016 10:04",1,1,1,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1,1,"",0,1,0,0,0,3,2,23,"Female","German","hannover","Master student","in a relationship.",127
5,15,"5/1/2016 12:52",1,1,1,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1,"",0,1,1,0,0,3,3,25,"Female","German","Hannover","Master student","single",128
5,16,"5/1/2016 23:52",1,1,1,0,1,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0,1,1,"",1,1,0,0,0,5,2,22,"Female","Taiwanese","Berlin","Bachelor student","single",129
5,17,"6/1/2016 15:36",1,0,0,1,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,1,0,"",0,1,1,0,0,3,1,20,"Female","Deutsch","Gie·en","Bachelor student","single",130
5,18,"6/1/2016 19:30",1,1,0,1,0,1,1,1,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,"",0,0,1,0,0,3,1,27,"Female","Deutsch","Deutschland","Master student","in a relationship.",131
5,19,"6/1/2016 23:33",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,"",1,1,0,1,0,5,1,23,"Male","Georgian","Tbilisi","Employed","single",132
5,20,"8/1/2016 11:15",1,1,1,1,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0,1,1,1,1,1,"",0,1,0,0,1,5,2,23,"Female","German","Berlin","Master student","single",133
5,21,"8/1/2016 18:39",0,0,1,0,0,0,0,1,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1,"",1,1,0,0,0,3,2,22,"Male","Hungarian","Budapest","Employed","single",134
5,22,"1/13/2016 16:35",1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,"",1,1,1,1,1,3,1,23,"Female","Chinese","Berlin","Master student","single",135
5,23,"1/14/2016 16:55",1,1,1,1,1,0,1,1,0,0,0,1,1,1,0,0,0,1,0,0,0,0,0,1,0,"Business",0,0,1,1,0,5,5,36,"Male","German","London","Employed","married.",136
6,1,"12/21/2015 10:17",1,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,"",1,1,1,0,0,3,1,25,"Female","German","Hamburg","Employed","in a relationship.",137
6,2,"12/21/2015 19:16",0,1,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,1,0,1,0,"",1,0,0,0,0,4,4,44,"Female","British","French","Employed","in a relationship.",138
6,3,"12/21/2015 20:41",1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,"",1,1,0,1,0,1,1,25,"Female","German","Berlin","Employed","in a relationship.",139
6,5,"12/22/2015 8:58",1,1,0,0,0,1,0,0,1,1,0,1,1,0,0,0,0,0,1,0,0,1,0,1,1,"",0,1,0,0,0,4,1,22,"Female","BG","Berlin","Bachelor student","single",141
6,6,"12/22/2015 11:23",0,1,1,0,0,1,0,1,0,1,0,0,1,0,0,0,1,0,1,0,1,1,1,1,1,"",0,1,0,0,1,5,4,24,"Female","Bulgarian","Sofia, Bulgar","Self-Employed","in a relationship.",142
6,7,"12/22/2015 23:06",1,1,1,1,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,1,1,"",1,1,1,0,0,3,2,24,"Female","German","Berlin","Master student","in a relationship.",143
6,8,"12/23/2015 14:41",1,0,1,1,1,1,1,1,0,1,1,0,0,1,0,0,0,0,0,0,0,1,1,1,1,"",0,1,0,0,0,5,1,27,"Male","German","Berlin","Master student","single",144
6,9,"12/24/2015 18:12",1,0,0,0,0,0,0,1,1,0,0,0,0,1,0,0,1,0,0,0,1,1,0,1,0,"",1,1,1,0,0,5,5,29,"Female","Russian","Berlin","Self-Employed","married.",145
6,11,"12/25/2015 13:31",1,1,0,1,1,1,0,0,1,0,0,0,0,0,0,0,1,0,1,0,0,0,0,1,1,"",0,1,0,0,1,5,2,23,"Female","Armenian","Yerevan","Master student","single",147
6,12,"12/28/2015 12:08",1,0,1,1,0,0,0,1,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,"",1,0,1,0,0,3,2,27,"Male","German","Berlin","Master student","in a relationship.",148
6,13,"12/28/2015 23:21",1,1,1,1,0,1,1,1,1,1,0,0,1,0,0,0,0,1,0,0,0,0,0,1,1,"",1,1,0,0,0,3,3,28,"Male","German","Berlin","Employed","single",149
6,14,"12/30/2015 20:25",1,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,"",0,1,1,0,0,3,1,27,"Male","German","Regensburg","Master student","in a relationship.",150
6,15,"12/30/2015 23:53",1,0,0,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,"",0,1,1,0,0,3,2,25,"Male","German","Regensburg","Master student","in a relationship.",151
6,16,"2/1/2016 13:06",1,0,1,0,0,1,0,0,1,1,0,1,1,0,0,0,0,0,0,0,0,1,0,1,0,"",0,1,0,0,0,4,1,27,"Female","Slovakian","Berlin","Master student","single",152
6,17,"3/1/2016 11:51",1,1,1,0,0,0,0,0,1,0,0,1,0,0,1,0,0,0,0,0,1,1,0,1,1,"",1,1,0,0,1,5,2,22,"Female","Polish","Berlin","Bachelor student","in a relationship.",153
6,18,"3/1/2016 11:54",1,0,1,0,0,1,0,0,1,1,0,0,1,0,1,0,0,0,0,0,1,0,0,0,0,"to relax",1,1,0,0,0,4,1,20,"Male","EU","Berlin","Bachelor student","single",154
6,19,"3/1/2016 12:06",1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,"",1,0,1,0,1,2,2,20,"Male","British","Berlin","Bachelor student","in a relationship.",155
6,20,"3/1/2016 12:16",1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,1,0,"",1,1,0,0,1,3,1,19,"Male","German","Berlin","Bachelor student","single",156
6,22,"4/1/2016 16:00",1,1,1,1,1,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,1,1,1,0,0,"",1,1,0,0,1,3,1,18,"Male","Spanish","Barcelona","Bachelor student","single",158
6,23,"5/1/2016 23:52",1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,"",0,0,0,0,1,3,2,22,"Male","Taiwanese","Berlin","Master student","single",159
6,24,"9/1/2016 13:42",0,1,1,0,1,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,1,0,0,1,1,"",1,1,1,0,0,3,2,23,"Male","Hungarian","Budapest","Master student","in a relationship.",160
6,25,"12/1/2016 13:00",1,1,1,1,0,0,0,1,0,1,0,1,1,0,1,0,1,0,1,0,0,1,0,1,0,"",0,1,1,0,0,3,2,25,"Female","German","Hannover","Master student","in a relationship.",161
7,1,"12/20/2015 23:57",0,0,1,1,0,1,0,1,0,0,0,0,0,0,1,0,0,1,0,0,1,0,0,1,0,"",0,1,0,0,1,5,2,21,"Female","English","Guadeloupe (F","Bachelor student","in a relationship.",162
7,2,"12/21/2015 10:34",1,1,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,1,1,1,0,"",1,1,1,0,0,5,1,26,"Female","German","Paderborn","Master student","single",163
7,3,"12/22/2015 13:29",1,0,1,1,1,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,1,1,0,"",0,1,0,0,0,5,3,24,"Female","Bulgarian","Germany","Master student","single",164
7,4,"12/22/2015 16:46",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,"visit exhibition",1,0,1,0,1,3,2,34,"Male","German","Berlin","PhD student","in a relationship.",165
7,5,"12/22/2015 19:56",1,1,1,1,0,1,0,0,1,1,1,0,0,0,0,0,0,0,0,1,0,1,1,1,0,"",0,1,1,0,0,5,2,25,"Male","German","Berlin","Master student","in a relationship.",166
7,6,"12/22/2015 20:45",1,1,1,1,0,1,0,0,1,1,0,0,1,0,0,0,1,1,1,0,1,1,1,1,1,"",1,1,1,0,0,5,2,25,"Female","Bulgarian","Frankfurt","Employed","in a relationship.",167
7,7,"12/22/2015 22:42",1,1,0,1,1,1,0,0,1,0,1,1,0,0,0,0,0,0,1,0,0,0,1,1,1,"",1,1,1,0,0,4,2,24,"Male","Bulgarian","Berlin","Master student","in a relationship.",168
7,8,"12/23/2015 8:11",0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,"",1,0,0,0,0,1,3,22,"Female","Bulgarian","Sofia","Master student","single",169
7,9,"12/24/2015 13:02",1,1,0,1,0,0,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,1,0,1,0,"",0,1,1,0,0,5,2,24,"Female","Russian","Moscow","Master student","single",170
7,10,"12/24/2015 16:54",1,1,1,1,0,1,1,0,1,0,0,0,1,1,0,0,1,1,0,0,0,0,0,1,1,"",1,1,1,0,0,3,4,52,"Female","German","Bad Homburg","Self-Employed","married.",171
7,11,"12/24/2015 20:05",1,0,0,1,1,1,0,1,1,1,0,0,1,1,0,0,1,0,0,0,1,0,0,1,0,"",1,1,1,0,0,5,4,27,"Male","Armenian","Berlin","Employed","married.",172
7,12,"12/25/2015 21:14",1,1,0,0,0,1,1,0,1,1,0,0,1,1,0,1,0,0,0,0,0,0,0,1,0,"",1,1,0,0,1,5,2,23,"Female","Russian","Moscow","Master student","single",173
7,13,"12/27/2015 16:05",1,1,1,1,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,"",0,0,1,0,0,5,1,23,"Female","German","Berlin","Master student","in a relationship.",174
7,14,"12/28/2015 11:45",1,1,1,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,"",1,1,1,1,0,3,1,27,"Male","German","Germany","Master student","in a relationship.",175
7,15,"12/28/2015 13:39",1,1,1,1,0,1,0,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,0,"",0,1,1,0,0,2,1,24,"Male","German","Regensburg","Bachelor student","in a relationship.",176
