"Sample","ID","Timestamp","Berlin","Paris","London","Barcelona","Madrid","Rome","Stockholm","Amsterdam","Prague","Budapest","Lisbon","Brussels","Vienna","StPetersburg","Krakow","Riga","Istanbul","Geneva","Athens","Dublin","Purpose1","Purpose2","Purpose3","Purpose4","Purpose5","Purpose_Other","With_Whom_1","With_Whom_2","With_Whom_3","With_Whom_4","With_Whom_5","Number_of_Trips","Avg_Budget","Age","Gender","Nationality","CurrentCity","Occupation","PartnershipStatus","id_unique"
7,16,"12/28/2015 15:17",1,1,1,0,0,0,1,1,1,1,0,1,0,0,0,0,0,0,0,1,1,1,0,1,0,"",1,1,1,0,0,4,5,23,"Male","German","Berlin","Master student","in a relationship.",177
7,17,"12/28/2015 18:44",1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,0,"",1,1,0,0,0,3,2,22,"Male","German","Munich","Bachelor student","single",178
7,18,"2/1/2016 12:14",1,1,1,1,1,1,0,1,1,1,0,1,1,0,1,0,0,1,1,0,1,1,0,1,0,"",0,1,1,1,0,4,1,25,"Male","German","Berlin","Master student","single",179
7,19,"3/1/2016 21:57",1,0,1,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1,1,0,1,0,"",0,0,1,0,0,2,2,20,"Female","Bulgarian","Berlin","Bachelor student","in a relationship.",180
7,20,"6/1/2016 1:10",1,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,"",0,1,0,0,1,3,2,25,"Male","Taiwanese","BERLIN","Master student","single",181
7,21,"9/1/2016 12:51",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,0,"",0,1,1,0,1,5,3,25,"Male","American","Berlin","Master student","in a relationship.",182
7,22,"9/1/2016 12:52",1,1,0,1,0,1,0,0,1,1,0,1,0,0,0,0,1,0,0,0,0,0,0,1,1,"",0,1,1,0,0,3,2,25,"Female","Bulgarian","Berlin","Master student","in a relationship.",183
7,23,"10/1/2016 12:08",1,0,0,0,0,0,1,1,0,1,0,0,1,1,0,1,0,0,0,0,0,0,0,1,0,"",0,1,0,0,1,4,2,23,"Female","Russian","Jînkîping","Master student","single",184
7,24,"10/1/2016 14:11",1,0,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,"",0,1,0,0,1,2,1,22,"Female","Russian","Berlin","Master student","in a relationship.",185
7,25,"11/1/2016 8:43",1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,"",0,1,1,0,0,3,2,21,"Female","German","Gîttingen","state examinatio","in a relationship.",186
8,1,"12/21/2015 0:37",1,1,0,1,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1,"",0,1,0,0,0,3,1,23,"Female","German","Berlin","Bachelor student","single",187
8,2,"12/21/2015 18:54",1,1,0,0,0,0,0,1,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,1,"",0,1,1,0,0,3,2,25,"Female","German","Bielefeld","Master student","in a relationship.",188
8,3,"12/22/2015 14:03",1,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,"",0,0,1,0,0,4,2,28,"Male","German","Berlin","Employed","in a relationship.",189
8,5,"12/24/2015 13:11",1,1,1,1,1,1,0,1,1,0,0,1,0,1,1,1,1,0,0,0,0,0,0,1,1,"visiting natural attr",0,1,1,0,0,3,2,28,"Male","Russian","Moscow","Employed","married.",191
8,6,"12/24/2015 16:33",1,1,1,1,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,1,1,"",1,1,1,0,0,2,1,24,"Female","German","Berlin","Master student","in a relationship.",192
8,7,"12/25/2015 15:40",1,0,0,0,0,0,1,0,1,0,0,0,1,1,0,1,0,0,0,0,0,0,1,1,1,"",0,1,1,0,1,4,2,29,"Male","Russian","Stuttgart","Master student","in a relationship.",193
8,8,"12/28/2015 15:39",1,1,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,"",0,1,1,0,0,4,1,29,"Male","German","Berlin","Master student","in a relationship.",194
8,9,"12/29/2015 13:49",1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,"",1,1,0,0,1,5,3,25,"Male","German","Munich","Employed","in a relationship.",195
8,10,"12/29/2015 15:41",1,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,0,1,0,"",1,1,0,0,0,2,2,22,"Female","Danish","Copenhagen","Bachelor student","in a relationship.",196
8,11,"4/1/2016 3:28",1,1,0,1,1,0,1,1,1,0,0,1,0,1,0,1,1,0,0,0,0,0,0,1,1,"",0,1,1,0,1,3,2,23,"Female","Russian","Berlin","Master student","in a relationship.",197
8,12,"4/1/2016 13:22",1,1,1,1,0,0,0,1,0,0,0,1,1,0,0,0,0,0,0,0,0,1,0,1,1,"",1,1,1,0,1,3,1,25,"Female","German","Greifswald","Master student","in a relationship.",198
8,13,"4/1/2016 14:17",1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,"",0,1,0,0,0,3,1,24,"Female","German","Oxford","Master student","single",199
8,14,"5/1/2016 23:49",1,1,1,0,0,0,1,0,1,0,0,0,1,0,0,1,0,0,0,1,0,1,0,1,1,"",0,1,0,0,0,5,1,23,"Female","Taiwanese","Berlin","Master student","single",200
8,15,"6/1/2016 0:00",1,1,1,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,"",0,0,0,0,1,4,1,21,"Male","Taiwanese","Paris","Bachelor student","single",201
8,16,"6/1/2016 16:20",0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,"",0,1,1,0,0,2,3,23,"Female","German","Stuttgart","Employed","in a relationship.",202
8,17,"7/1/2016 13:54",1,1,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,1,1,1,"",1,1,0,0,0,4,5,23,"Female","Denmark","Berlin","Bachelor student","single",203
8,18,"7/1/2016 13:58",1,1,1,0,0,1,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,1,"",1,1,0,0,0,4,3,21,"Female","Danish","Berlin","Bachelor student","single",204
8,19,"7/1/2016 17:10",1,1,1,1,0,0,0,1,1,1,0,0,1,0,0,0,0,1,0,1,0,1,0,1,1,"",0,1,1,0,0,3,2,27,"Female","German","Berlin","Master student","in a relationship.",205
8,20,"7/1/2016 21:17",0,0,0,0,0,0,0,0,1,1,0,0,1,0,0,0,0,1,0,0,0,0,1,1,1,"",0,1,1,0,0,5,1,25,"Female","Bulgarian","Sofia","Bachelor student","single",206
8,21,"7/1/2016 23:39",1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0,"",0,1,1,0,0,3,3,23,"Female","Bulgarian","Germany","Master student","in a relationship.",207
8,22,"8/1/2016 13:18",1,1,0,1,1,1,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0,1,1,1,0,"",0,1,1,0,0,3,3,23,"Male","Britishraini","Berlin","Master student","single",208
8,23,"8/1/2016 13:29",1,1,1,1,0,1,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,1,1,1,0,"",0,1,0,0,0,5,2,27,"Female","German","Stuttgart","Employed","single",209
8,24,"8/1/2016 19:37",1,1,1,1,0,1,1,1,1,1,0,0,1,1,0,1,0,0,0,1,0,0,0,1,0,"",0,1,1,0,0,4,4,36,"Male","German","Berlin","Employed","in a relationship.",210
8,26,"8/1/2016 20:46",1,1,1,1,1,1,0,1,1,0,0,1,0,0,1,0,0,0,0,1,0,1,0,1,1,"",1,1,0,0,1,4,2,24,"Male","Dutch","Apeldoorn","Master student","single",212
8,27,"8/1/2016 21:15",1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,"",0,0,0,0,1,3,2,26,"Male","European","Berlin","Master student","single",213
8,28,"8/1/2016 23:55",1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,1,1,1,0,"",0,1,0,0,0,3,1,21,"Male","Romaniann","Berlin","Bachelor student","single",214
8,29,"9/1/2016 1:40",1,0,1,0,0,0,0,1,0,0,0,1,1,0,0,0,0,0,0,0,0,1,0,1,1,"",0,1,0,0,1,4,2,24,"Female","Indian","Berlin","Master student","single",215
8,30,"9/1/2016 9:37",1,1,1,1,0,0,0,0,0,0,0,1,0,0,0,1,0,1,0,0,1,1,0,0,0,"",0,1,1,0,0,3,1,24,"Male","French","Germany","Employed","single",216
8,31,"9/1/2016 11:24",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,1,"",1,1,0,1,0,2,3,25,"Male","German","Stuttgart","Employed","single",217
8,32,"9/1/2016 11:33",1,1,1,1,0,1,0,1,1,0,1,0,1,0,0,0,0,0,0,0,0,1,1,1,1,"",0,1,0,0,1,3,2,22,"Male","German","San Francisco","Bachelor student","single",218
8,33,"1/13/2016 10:46",1,1,1,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,1,0,1,0,1,1,"",1,1,1,0,1,3,3,22,"Female","German","Germany","Bachelor student","in a relationship.",219
9,1,"12/20/2015 21:37",0,1,1,1,0,1,0,1,0,1,1,1,0,0,1,0,1,0,1,0,0,1,0,1,1,"",0,1,0,0,0,3,2,22,"Male","British","Toulouse, Fre","Employed","single",220
9,2,"12/21/2015 11:59",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,"",0,0,1,0,0,3,1,20,"Male","German","Aachen","Bachelor student","in a relationship.",221
9,3,"12/22/2015 9:01",1,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,1,0,1,0,"",1,1,0,0,0,4,1,21,"Female","Bulgarian","Munich","Bachelor student","single",222
9,4,"12/23/2015 14:29",1,1,1,0,0,0,0,1,1,1,0,0,1,0,0,0,0,0,1,0,0,1,1,1,0,"",0,1,0,0,0,3,1,25,"Male","German","Budapest","Master student","single",223
9,5,"12/24/2015 14:07",0,1,0,1,1,0,1,0,0,0,0,1,0,1,1,1,0,1,0,0,0,0,0,1,0,"",0,0,1,0,1,5,2,25,"Female","Latvian","Riga","PhD student","married.",224
9,6,"12/24/2015 16:24",1,0,0,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1,"",1,0,0,0,0,2,1,23,"Female","German","DÅsseldorf","Bachelor student","in a relationship.",225
9,7,"12/25/2015 13:08",1,1,0,1,0,1,0,1,1,1,1,0,1,1,0,1,0,0,0,0,0,0,0,1,1,"",0,1,0,0,1,3,2,24,"Female","Russian","Berlin","Employed","single",226
9,8,"12/25/2015 20:49",1,0,1,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,1,1,1,1,"",1,1,0,0,1,4,1,22,"Male","German","Leuven","Master student","single",227
9,9,"12/28/2015 11:19",1,1,1,1,0,0,0,1,0,1,0,0,1,0,0,0,1,0,0,0,0,0,0,1,1,"",1,1,1,0,0,3,3,24,"Female","Austrian","Basel","Master student","in a relationship.",228
9,10,"12/28/2015 18:08",1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,1,1,0,"",0,1,1,0,0,2,1,27,"Male","German","Deggendorf","Employed","in a relationship.",229
9,11,"2/1/2016 13:57",1,1,1,0,1,1,0,0,1,0,0,1,1,0,0,1,0,0,1,0,0,0,0,1,0,"",1,1,0,0,0,3,2,28,"Female","German","Berlin","Master student","single",230
9,12,"2/1/2016 14:38",1,1,1,0,0,1,0,1,1,1,1,1,1,0,0,0,0,0,0,1,0,0,1,1,0,"",1,1,0,0,0,4,2,22,"Male","Dutch","Berlin","Bachelor student","single",231
9,13,"3/1/2016 7:50",1,1,1,1,0,1,1,1,1,0,0,1,0,0,0,0,0,0,0,1,0,1,0,1,1,"",0,1,1,0,1,4,3,27,"Male","American","Berlin","Master student","in a relationship.",232
9,14,"3/1/2016 8:30",1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,1,0,0,0,1,0,1,0,"",0,1,0,0,1,5,1,27,"Male","Brazilian -","Bordeaux","Master student","single",233
9,15,"3/1/2016 8:42",1,1,1,1,0,1,0,1,1,1,1,1,1,0,0,0,0,0,0,1,0,1,0,1,0,"",1,1,1,0,0,3,3,26,"Female","German","Berlin","Employed","single",234
9,16,"3/1/2016 9:51",1,0,1,1,1,0,1,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1,"",0,1,1,0,0,3,4,30,"Female","Danish","Berlin","Employed","in a relationship.",235
9,17,"3/1/2016 11:24",1,1,1,1,1,0,0,1,1,1,1,1,1,0,0,0,0,1,0,0,0,0,0,1,0,"",0,1,0,0,0,3,2,25,"Female","Romanian","Berlin","Employed","in a relationship.",236
9,18,"3/1/2016 12:02",1,0,0,1,0,1,0,1,0,0,0,1,0,1,0,0,1,0,0,0,0,1,0,1,1,"",0,1,1,0,0,3,1,26,"Male","Azerbaijani","Berlin","Master student","in a relationship.",237
9,19,"3/1/2016 17:19",1,1,1,1,1,1,0,0,1,0,1,0,0,1,1,0,0,1,0,1,1,1,0,1,0,"",1,1,0,0,0,3,2,29,"Female","Uruguayan","Berlin","Master student","single",238
9,20,"4/1/2016 9:43",1,1,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,1,0,1,1,"",0,0,1,0,0,4,2,29,"Male","American","Berlin","Master student","in a relationship.",239
9,21,"6/1/2016 0:37",1,0,1,0,0,0,1,0,1,0,0,0,1,0,0,1,0,0,0,1,0,0,0,1,0,"",0,1,0,0,0,5,1,24,"Male","Taiwanese","Berlin","Master student","in a relationship.",240
9,22,"1/15/2016 8:09",1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,"",1,0,1,0,0,3,3,27,"Female","German","Oranienburg","Bachelor student","in a relationship.",241
10,1,"12/20/2015 21:48",1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,0,1,0,"",0,0,0,0,1,4,2,23,"Female","British","Berlin","Employed","single",242
10,2,"12/22/2015 9:15",1,1,1,0,0,0,0,0,1,0,1,1,1,0,0,0,1,0,0,0,0,0,0,1,0,"",0,0,1,0,0,3,3,27,"Male","Bulgarian","Bulgaria","Self-Employed","in a relationship.",243
10,3,"12/22/2015 13:30",1,1,1,1,1,1,0,1,1,1,0,0,1,0,0,0,0,0,0,0,0,1,1,1,1,"",0,1,1,0,0,5,3,24,"Female","Bulgarian","Berlin","Master student","single",244
10,4,"12/22/2015 13:55",1,1,0,1,0,1,0,1,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1,1,"",1,1,1,0,0,4,2,24,"Female","Viet","Berlin","Master student","in a relationship.",245
10,5,"12/23/2015 5:07",0,1,1,0,0,0,1,0,1,0,0,0,0,1,0,0,1,1,0,0,1,0,0,0,0,"Study",1,1,1,0,0,4,3,19,"Female","Russian","Ekaterinburg","Bachelor student","in a relationship.",246
10,6,"12/23/2015 8:29",0,0,0,0,0,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,1,0,"",0,1,0,0,0,2,1,20,"Female","Russian","Yekaterinburg","Bachelor student","single",247
10,7,"12/23/2015 15:45",1,1,1,1,0,1,0,1,1,1,1,0,0,0,0,0,0,0,0,1,0,1,1,1,0,"",1,1,1,0,0,2,2,26,"Male","German","Berlin","Master student","in a relationship.",248
10,8,"12/24/2015 16:09",1,1,1,1,0,1,1,1,1,0,0,1,1,1,0,0,1,1,0,1,0,0,0,1,1,"",1,1,0,0,0,4,5,52,"Male","German","Bad Homburg","Employed","married.",249
10,9,"12/25/2015 0:48",1,0,1,0,0,0,1,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,1,0,"",0,0,1,0,0,4,1,24,"Female","Latvian","Riga","Self-Employed","in a relationship.",250
10,10,"12/25/2015 1:04",1,1,0,1,1,1,0,1,1,0,0,1,0,1,1,1,0,0,0,0,0,0,1,1,0,"shopping",1,1,1,0,0,3,2,26,"Female","Russian","Berlin","Bachelor student","married.",251
10,11,"12/25/2015 11:51",1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,"",0,1,1,0,0,3,3,25,"Male","German","Berlin","Employed","in a relationship.",252
10,12,"2/1/2016 15:00",1,1,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,"",1,0,0,0,0,3,2,21,"Male","German","Berlin","Bachelor student","single",253
10,13,"4/1/2016 13:28",1,1,1,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,"",0,1,1,0,0,1,3,23,"Male","German","MÅnster","Master student","in a relationship.",254
10,14,"6/1/2016 0:01",0,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,1,1,0,0,1,0,1,0,"",1,1,0,0,0,4,2,20,"Female","Taiwanese","Madrid","Bachelor student","single",255
10,15,"7/1/2016 16:29",1,1,0,1,1,0,1,1,0,0,1,1,0,1,0,1,0,0,1,0,0,1,0,1,0,"",1,1,1,0,0,3,2,22,"Male","Russian","Moscow","Master student","in a relationship.",256
10,16,"7/1/2016 16:41",1,1,1,1,1,1,1,1,0,0,0,1,1,0,0,0,1,0,0,0,0,1,0,1,1,"",0,1,1,0,0,4,3,24,"Female","German","Hannover","Master student","in a relationship.",257
10,17,"7/1/2016 16:49",1,1,1,1,1,1,1,1,0,0,1,1,1,0,0,0,1,0,0,0,0,1,0,1,0,"",0,1,0,0,0,4,2,25,"Female","German","Berlin","Master student","single",258
10,18,"7/1/2016 21:12",1,1,1,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,"",0,1,0,0,1,3,1,22,"Male","German","Berlin","Bachelor student","single",259
10,19,"7/1/2016 23:08",1,0,1,0,0,0,0,0,1,0,0,0,1,1,0,0,0,0,0,0,1,1,0,1,0,"",0,1,1,0,0,3,2,26,"Female","Bulgarian","Berlin","Master student","in a relationship.",260
10,20,"8/1/2016 14:31",1,0,0,0,0,0,0,1,1,1,0,0,1,0,0,0,1,0,0,0,0,1,0,1,0,"",0,1,0,0,0,2,2,23,"Female","Russian","Cardiff","Master student","single",261
10,21,"8/1/2016 22:38",1,1,1,1,1,1,0,1,1,1,1,1,1,0,0,0,0,0,0,1,0,1,1,1,1,"",0,1,1,0,0,2,1,26,"Male","German","Berlin","Master student","single",262
10,22,"9/1/2016 17:24",1,1,1,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,1,0,0,1,0,1,0,"",0,1,1,0,0,5,1,23,"Male","German","Innsbruck","Diploma","in a relationship.",263
10,23,"9/1/2016 18:05",1,1,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,1,1,0,1,1,"",0,1,1,0,1,3,2,25,"Male","Bulgarian","Berlin","Bachelor student","single",264
10,24,"10/1/2016 12:01",1,0,0,0,0,0,1,1,0,1,0,0,1,1,0,1,0,0,0,0,0,0,0,1,0,"",0,1,0,0,1,4,2,23,"Female","Russian","Jînkîping","Master student","single",265
10,25,"12/1/2016 8:45",0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1,0,1,1,"",1,1,1,0,0,3,1,23,"Male","Russian","Ekaterinburg","Master student","in a relationship.",266
